판례일련번호,구분,문장번호,내용
318201,판례내용,1,대 구 지 방 법 원
318201,판례내용,2,제 1 형 사 부
318201,판례내용,3,판 결
318201,판례내용,4,사 건
318201,판례내용,5,2022노4266 업무상횡령
318201,판례내용,6,피 고 인
318201,판례내용,7,A
318201,판례내용,8,항 소 인
318201,판례내용,9,검사
318201,판례내용,10,검 사
318201,판례내용,11,"이○(기소), 이○(공판)"
318201,판례내용,12,변 호 인
318201,판례내용,13,법무법인 동승
318201,판례내용,14,담당변호사 이○
318201,판례내용,15,원 심 판 결
318201,판례내용,16,대구지방법원 2022.10.21.
318201,판례내용,17,선고 2021고단5529 판결
318201,판례내용,18,판 결 선 고
318201,판례내용,19,2024.4.18.
318201,판례내용,20,주 문
318201,판례내용,21,원심판결을 파기한다.
318201,판례내용,22,피고인을 징역 10개월에 처한다.
318201,판례내용,23,"다만, 이 판결 확정일부터 2년간 위 형의 집행을 유예한다."
318201,판례내용,24,이 유
318201,판례내용,25,1.항소이유의 요지(사실오인 및 법리오해)
318201,판례내용,26,"피해자 농업회사법인 주식회사 B(이하 ‘피해 회사’라 한다)이 대출을 받기 위해 별개 법인의 채무를 변제하였다 하더라도 위 대출을 받는 부분이 전체적으로 볼 때 피해 회사의 이익을 위한 것이라 볼 수 없으므로 피고인에게 불법영득의사가 인정된다고 봄이 타당함에도, 원심은 이 사건 공소사실을 무죄로 판단하여 사실을 오인하거나 법리를 오해하여 판결에 영향을 미친 위법이 있다."
318201,판례내용,27,2.직권판단
318201,판례내용,28,가.공소장 변경
318201,판례내용,29,"검사가 당심에 이르러 적용법조로 형법 제37조, 제39조 제1항을 추가하고, 공소사실 중 범죄전력을 아래 나.항 기재와 같이 추가하는 것을 내용으로 하는 공소장변경 허가신청을 하였고, 이 법원이 이를 허가함으로써 그 심판대상이 변경되었으므로, 원심 판결은 더 이상 유지될 수 없게 되었다."
318201,판례내용,30,"다만, 검사의 사실오인 및 법리오해 주장은 위와 같은 직권파기사유에도 불구하고 변경된 공소사실에 대한 범위 내에서는 여전히 이 법원의 심판대상이 되므로 아래 3.항에서는 이에 관하여 살펴본다."
318201,판례내용,31,나.변경된 공소사실
318201,판례내용,32,[범죄전력]
318201,판례내용,33,피고인은 2015.10.27.
318201,판례내용,34,대구지방법원에서 횡령죄로 징역 1년에 집행유예 2년을 선고받고 2015.11.4.
318201,판례내용,35,"위 판결이 확정되었고, 2021.12.24."
318201,판례내용,36,같은 법원에서 사기죄로 징역 2월 및 징역 1년을 선고받고 2022.3.11.
318201,판례내용,37,위 판결이 확정되었다.
318201,판례내용,38,[범죄사실]
318201,판례내용,39,"피고인은 피해 회사를 실질적으로 설립, 운영하며 피해 회사를 위해 자금을 업무상 보관한 사람이다."
318201,판례내용,40,피고인은 2015.5.20.
318201,판례내용,41,"경산시 C에 있는 피해 회사 사무실 안에서 자금 담당 직원에게 지시하여 피고인이 별도로 운영한 주식회사 D의 채무를 변제할 목적으로 피해 회사 명의 E은행 계좌(계좌번호 1 생략)에 있는 피해 회사 자금 69,867,786원을 F 명의 E은행 계좌(계좌번호 2 생략)로 송금하게 하고, 2015.6.5."
318201,판례내용,42,"같은 방법과 같은 목적으로 피해 회사 명의 계좌에 있는 피해 회사 자금 100,532,602원을 주식회사 G 명의 H 조합 계좌로 송금하게 하였다."
318201,판례내용,43,"이로써 피고인은 합계 170,400,388원을 업무상 횡령하였다."
318201,판례내용,44,3.판단
318201,판례내용,45,가.관련 법리
318201,판례내용,46,업무상횡령죄에서의 불법영득의사라 함은 타인의 재물을 보관하는 자가 자기 또는 제3자의 이익을 꾀할 목적으로 업무상의 임무에 위배하여 보관하는 타인의 재물을 자기의 소유인 경우와 같이 사실상 또는 법률상 처분하는 의사를 의미한다(대법원 2011.7.14.
318201,판례내용,47,선고 2010도9627 판결).
318201,판례내용,48,"따라서 보관자가 자기 또는 제3자의 이익을 위하여 그 소유자의 이익에 반하여 재물을 처분한 경우에는 그 재물에 대한 불법영득의사를 인정할 수 있을 것이나, 그와 달리 그 소유자의 이익을 위하여 재물을 처분한 경우에는 특별한 사정이 없는 한 그 재물에 대하여는 불법영득의사를 인정할 수 없다(대법원 2016.8.30."
318201,판례내용,49,선고 2013도658 판결).
318201,판례내용,50,나.원심의 판단
318201,판례내용,51,"1)피고인이 주식회사 D(이하 ‘D’라 한다)의 E은행에 대한 대출금을 변제하기 위하여 피해 회사의 운영자금 중 합계 170,400,388원을 사용한 사실은 인정되나, 피고인이 위와 같이 피해 회사의 운영자금으로 D의 대출금을 변제한 것은 E은행으로부터 피해 회사의 운영자금 4억 원을 대출받기 위해서였다는 점도 함께 인정된다."
318201,판례내용,52,"2)그 중 2억 원은 신용보증기금의 신용보증서를 담보로 하여 대출이 이루어진 것이나 위 대출을 승인한 E은행 지점장 I의 증언에 의하면, 피고인 및 F과 I의 면담 당시 E은행의 피해 회사에 대한 대출은 D의 채무 변제를 전제로 하여 진행되었고 I이 피고인 및 F에게 신용보증기금의 신용보증서 발급을 제안하였을 때에도 D의 채무를 선변제할 것이 전제되어 있었다고 하므로, 피고인으로서는 피해 회사의 자금으로 D의 대출금을 변제하여야 I으로부터 신용보증기금을 소개받을 수 있을 것이라고 생각했을 것으로 보인다."
318201,판례내용,53,"3)한편, 피고인은 위 신용보증서 발급에 관하여 신용보증기금을 기망하였다는 이유로 사기죄의 유죄 판결을 선고받았는데 피고인에 대한 이 사건 불법영득의사 인정 여부는 신용보증기금에 대한 사기 범행과 무관하다."
318201,판례내용,54,"4)그렇다면 피고인이 공소사실 기재와 같이 피해 회사의 운영자금을 각 계좌이체 시켰을 당시 피고인에게 불법영득의 의사가 있었다고 볼 수 없고, 달리 피고인의 불법영득의사를 인정할 증거가 없다."
318201,판례내용,55,"5)이 사건 공소사실은 범죄사실의 증명이 없는 경우에 해당하므로, 형사소송법 제325조 후단에 의하여 무죄를 선고한다."
318201,판례내용,56,다.당심의 판단
318201,판례내용,57,1)인정사실
318201,판례내용,58,원심 및 당심이 적법하게 조사한 증거에 의하면 아래와 같은 사실이 인정된다.
318201,판례내용,59,"가)피고인은 주식회사 J 및 D를 경영하던 중, F과 함께 피해 회사를 설립하였다."
318201,판례내용,60,"다.F은 피해 회사의 대표이사로 재직하였고, 피고인은 피해 회사를 실질적으로 운영하였으며, 피해 회사의 지분 중 70%는 피고인이, 30%는 F이 각각 보유하였다."
318201,판례내용,61,나)피고인은 피해 회사의 운영자금 마련을 위하여 D의 운영자금 대출 은행이었던 E은행의 K 영업점 지점장 I과 피해 회사의 운영자금 대출을 논의하였다.
318201,판례내용,62,"다)이에 I은 E은행에 대한 D의 대출금을 변제하는 조건으로 피해 회사에 대한 운영자금을 대출하여 줄 수 있고, 만일 신용보증기금으로부터 피해 회사의 이름으로 신용보증서를 발급받을 수 있다면 이를 담보로 하여 추가 자금도 대출해 줄 수 있다고 제안하였으며, 피고인과 피해 회사의 대표이사였던 F은 위 I의 제안에 모두 동의하였다."
318201,판례내용,63,"라)피고인은 피해 회사 명의로 2015.5.20.경 E은행에서 2억 원을 대출받았고, 2015.6.5.경에 추가로 2억 원을 대출 받았다."
318201,판례내용,64,마)피고인은 2015.5.20.
318201,판례내용,65,"피해 회사 명의 E은행 계좌(계좌번호 1 생략)에 있는 피해 회사 자금 69,867,786원을 F 명의 E은행 계좌(계좌번호 2 생략)로 송금하였다."
318201,판례내용,66,이 어 피고인은 2015.6.5.
318201,판례내용,67,"위 피해 회사 명의 계좌에 있는 피해 회사 자금 100,532,602원을 주식회사 G 명의 H조합 계좌로 송금하였다."
318201,판례내용,68,2)구체적 판단
318201,판례내용,69,"앞서 본 법리에 비추어 원심 및 당심에서 적법하게 채택하여 조사한 증거들에 의하여 인정되는 다음과 같은 사정들을 종합하여 보면, 피고인은 피해 회사를 실질적으로 운영하며 자금을 관리하던 중 E은행으로부터 받은 4억 원의 대출금 중 합계 170,400,388원을 D의 채무를 변제할 목적으로 송금하였고, 그로 인하여 피해 회사는 E은행으로부터 4억 원의 대출을 받았음에도 D를 위하여 인출된 170,400,388원을 제외한 나머지 금액만을 확보하게 된 한편, E은행에 대하여 4억 원의 채무를 부담하면서도 D로부터는 아무런 변제를 받지 못하여 결과적으로 피고인이 임의로 인출한 위 170,400,388원 상당을 회수하지 못하게 되었다."
318201,판례내용,70,"따라서 피고인이 공소사실 기재와 같이 피해 회사로부터 170,400,388원을 임의로 인출한 행위는 피해 회사의 자금을 불법 영득의 의사로 사용한 것이라고 봄이 상당하다."
318201,판례내용,71,"가)피고인은 피해 회사가 E은행으로부터 대출받은 4억 원 가운데 69,867,786원을 F 명의 E은행 계좌로, 100,532,602원을 주식회사 G 명의 H조합 계좌로 각각 송금하였는바, 이는 피고인이 피해 회사가 아닌 별도로 운영하고 있던 D의 E은행에 대한 대출 채무를 변제할 목적으로 위 170,400,388원을 송금한 것이었다."
318201,판례내용,72,"나)피고인이 원래 처음에 경영을 하던 J이라는 회사가 부도에 이르면서 D 또한 자기업으로서 그와 연동하여 부도에 이르게 되었고, 피해 회사는 추후 D로부터 아무런 변제를 받지 못했다."
318201,판례내용,73,피고인 또한 당심 법정에서 D가 피해 회사에 위 돈을 변제한 바 없다는 점을 인정하였다.
318201,판례내용,74,"다)피고인은 당심 법정에서도 4억 원의 대출금 중 2억 5천만 원 가량은 피해 회사의 공장을 짓는 데에 쓰려 하였고, 나머지 돈은 피해 회사를 위한 용도가 아니라 D의 채무를 변제하기 위하여 사용하려 하였다고 밝혔다."
318201,판례내용,75,"대출금 4억 원 중 위와 같이 170,400,388원은 D의 기존 대출 채무를 변제하기 위한 금액으로 사용된 것으로서 피해 회사의 운영에 사용된 것이 아님에도 피해 회사는 4억 원의 대출을 받게 됨으로써 그 대출금 4억 원 전액을 E은행에 변제해야 하는 채무를 부담하게 되었다."
318201,판례내용,76,"라)한편 피고인은 D의 E은행에 대한 대출채무에 관하여 사내이사로서 연대보증한 상황이었고, F은 피해 회사의 E은행에 대한 대출채무에 관하여 사내이사로서 연대보증하였는데, D의 E은행에 대한 대출채무가 피해 회사가 E은행으로부터 받은 대출금 중 합계 170,400,388원으로 변제된 반면, 피해 회사의 E은행에 대한 대출채무는 제대로 변제되지 않아 F의 개인 재산에까지 강제집행이 실행되었고, F은 보유하던 주택의 소유권을 상실하였다."
318201,판례내용,77,"마)결국 피해 회사는 E은행에 4억 원의 부채를 부담하게 되었음에도, 실제로는 판시 횡령금액인 170,400,388원을 제외한 약 2억 3,000만 원 가량을 실제로 수령하게 되었고, 위 170,400,388원은 D에 대한 채권으로 보유하게 되었으나, 그 채권은 당시 D의 운영 및 재무 상황에 비추어 사실상 회수가 불가능한 채권이었던 것으로 보인다."
318201,판례내용,78,"나아가 두 회사를 실질적으로 운영하던 피고인으로서는 2015.5.및 2015.6.두 차례에 걸쳐 위 돈을 피해 회사에서 D로 이체할 당시, D가 신규대출이 불가할뿐더러 회생 가능성이 매우 낮은 상태임을 충분히 알고 있었다고 봄이 상당하고, 특히 피해 회사가 D로부터 위 170,400,388원을 다시 회수하기 어려울 것이라는 사정도 충분히 인식하고 있었다고 봄이 합리적이다."
318201,판례내용,79,라.소결론
318201,판례내용,80,"따라서 피고인에 대한 횡령의 공소사실은 범행 당시 피고인에게 불법영득의 의사가 인정되므로 이를 유죄로 봄이 타당함에도, 이와 결론을 달리하여 이 사건 공소사실을 무죄로 판단한 원심판결에는 사실을 오인하거나 법리를 오해하여 판결에 영향을 미친 위법이 있다 할 것이고, 이를 지적하는 검사의 주장은 이유 있다."
318201,판례내용,81,4.결론
318201,판례내용,82,"그렇다면, 원심판결에는 위와 같은 직권파기사유가 있고, 검사의 항소는 이유 있으므로 형사소송법 제364조 제2항, 제6항에 의하여 이를 파기하고, 변론을 거쳐 다시 다음과 같이 판결하기로 한다."
318201,판례내용,83,범 죄 사 실
318201,판례내용,84,이 법원이 인정하는 범죄사실은 앞서 본 2의 나.항 기재와 같다.
318201,판례내용,85,증거의 요지
318201,판례내용,86,1.피고인의 일부 당심 법정진술
318201,판례내용,87,2.증인 P의 원심 법정진술
318201,판례내용,88,3.카카오톡대화내역
318201,판례내용,89,"4.계좌거래내역, 대출계좌기본정보조회결과, 예금거래내역서"
318201,판례내용,90,5.등기사항전부증명서(주식회사 B)
318201,판례내용,91,6.고소장
318201,판례내용,92,7.판시 전과 : 수사보고(형법 제37조 후단 경합 전과 확인)
318201,판례내용,93,법령의 적용
318201,판례내용,94,1.범죄사실에 대한 해당법조 및 형의 선택
318201,판례내용,95,"각 형법 제355조 제1항, 각 징역형 선택"
318201,판례내용,96,2.경합범 처리
318201,판례내용,97,"형법 제37조 후단, 제39조 제1항 전문"
318201,판례내용,98,3.경합범가중
318201,판례내용,99,"형법 제37조 전단, 제38조 제1항 제2호, 제50조"
318201,판례내용,100,4.집행유예
318201,판례내용,101,형법 제62조 제1항
318201,판례내용,102,양형의 이유
318201,판례내용,103,"피고인은 별도로 운영 중이던 다른 회사의 대출 변제를 위하여 1억 7,000만 원 상당의 피해 회사 자금을 횡령하였고, 결과적으로 피해 회사의 대표이사로 있던 고소인 F 개인에게도 피해를 야기하였다."
318201,판례내용,104,"한편, 피고인은 피해 회사의 운영을 비롯한 사업 전반을 정상화하고자 하는 과정에서 이 사건 범행에 이른 것으로 보이는 점, 사업 정상화를 위하여 장기간에 걸쳐 노력하는 과정에서 실제로 상당한 개인 자금을 투입하였음에도 결과적으로 개인 자금 또한 제대로 회수하지 못하였던 점, 피고인에게 동종의 범행으로 처벌받은 전력은 없던 점, 판결이 확정된 사기죄와 사이에 형법 제37조 후단의 경합범 관계에 있어 동시에 심판받을 가능성이 있었던 점 등의 유리한 정상, 그 밖에 피고인의 연령, 성행, 환경, 이 사건 범행의 동기 및 경위, 수단과 결과, 범행 후의 정황 등 이 사건 기록에 나타난 여러 가지 양형조건들을 종합적으로 참작하여 주문과 같은 형을 정한다."
318201,판례내용,105,재판장 판사 오○ _________________________
318201,판례내용,106,판사 김○ _________________________
318201,판례내용,107,판사 최○ _________________________
