판례일련번호,구분,문장번호,내용
327693,판례내용,1,부산지방법원 제5형사부 판결
327693,판례내용,2,"사건 2021고합480 아동·청소년의 성 보호에 관한 법률 위반(성착취물 제작·배포 등), 미성년자의제강간, 미성년자의제유사강간, 아동·청소년의 성 보호에 관한 법률 위반(성매수 등)2022전고2(병합)부착명령 2022보고2(병합)보호관찰명령"
327693,판례내용,3,"피고인 겸 피부착명령청구자, 피보호관찰명령청구자 A"
327693,판례내용,4,"검사 황○(기소, 부착명령 및 보호관찰명령청구), 최○, 강○(공판)"
327693,판례내용,5,"변호인 로○ 법무법인 담당변호사 진○, 허○"
327693,판례내용,6,판결 선고 2022.9.23.
327693,판례내용,7,주문
327693,판례내용,8,피고인을 징역 2년 6월에 처한다.
327693,판례내용,9,"다만, 이 판결 확정일부터 4년간 위 형의 집행을 유예한다."
327693,판례내용,10,피고인에 대하여 40시간의 성폭력 치료강의 수강을 명한다.
327693,판례내용,11,피고인에 대하여 아동․청소년 관련기관 등과 장애인복지시설에 각 3년간 취업제한을 명한다.
327693,판례내용,12,"압수된 증 제3, 4호를 각 몰수한다."
327693,판례내용,13,이 사건 부착명령 및 보호관찰명령 청구를 모두 기각한다.
327693,판례내용,14,이유
327693,판례내용,15,범죄사실
327693,판례내용,16,"1.미성년자의제강간, 아동·청소년의 성 보호에 관한 법률 위반(성매수 등)"
327693,판례내용,17,피고인은 2020.12.14.
327693,판례내용,18,"새벽 부산 이하 불상지에서 피해자 B(가명, 여, 13세)이 C에 ‘미성년자, 가출했다’고 올린 글을 보고 피해자에게 C와 카카오톡으로 메시지를 보내 ‘용돈이 필요하지 않냐.갈 곳은 있냐’라고 한 뒤, 2020.12.14."
327693,판례내용,19,"10:30경 피고인의 (차량번호 1 생략)소나타 차량을 운전하여 창원 마산회원구 D 앞에서 피해자를 태운 다음, 피해자가 돈이 없고 갈 곳이 없는 것을 알고 용돈 등에 쓰라며 5만 원을 주고 2020.12.14."
327693,판례내용,20,11:00경 부산 부산진구 E모텔 F호 객실에 모텔비 4만 원을 지불하고 피해자를 데리고 들어가 피해자와 성교행위를 하였다.
327693,판례내용,21,이로써 피고인은 19세 이상의 사람으로서 13세 이상 16세 미만의 피해자를 간음함과 동시에 아동·청소년인 피해자에게 용돈과 머무를 장소 등 금품과 편의를 제공하고 아동·청소년의 성을 사는 행위를 하였다.
327693,판례내용,22,"2.미성년자의제유사강간, 아동·청소년의 성 보호에 관한 법률 위반(성착취물 제작·배포 등)"
327693,판례내용,23,피고인은 2020.12.14.
327693,판례내용,24,"14:07경 제1항 기재 E모텔 F호에서, 휴대전화의 카메라 기능을 이용하여 침대 위에 전라 상태로 엎드려 있는 피해자 B(가명, 여, 13세)의 뒤에서 손가락을 피해자의 항문과 음부에 집어넣고 그 모습을 동영상(18초 분량)촬영하고, 손가락으로 음부를 벌린 모습 등 피해자의 음부와 엉덩이를 포함한 전라 상태 뒷모습을 4회 사진 촬영하였다."
327693,판례내용,25,이로써 피고인은 19세 이상의 사람으로서 13세 이상 16세 미만 피해자의 성기와 항문에 신체를 넣는 행위를 하고 아동·청소년 성착취물을 제작하였다.
327693,판례내용,26,증거의 요지
327693,판례내용,27,1.피고인의 법정진술
327693,판례내용,28,"2.B(가명)의 진술서, 각 진술속기록"
327693,판례내용,29,3.B(가명)의 고소장
327693,판례내용,30,4.각 압수조서 및 각 압수목록
327693,판례내용,31,5.발생보고 및 각 수사보고(첨부서류 등 포함)
327693,판례내용,32,법령의 적용
327693,판례내용,33,1.범죄사실에 대한 해당법조
327693,판례내용,34,"형법 제305조 제2항, 제297조(미성년자의제강간의 점), 아동ㆍ청소년의 성 보호에 관한 법률 제13조 제1항(성매수의 점), 아동·청소년의 성 보호에 관한 법률 제11조 제1항(성착취물 제작의 점), 형법 제305조 제2항, 제297조의2(미성년자의제유사강간의 점)"
327693,판례내용,35,2.상상적 경합
327693,판례내용,36,"형법 제40조, 제50조[미성년자의제강간죄와 아동․청소년의 성 보호에 관한 법률 위반(성매수 등)죄 상호간 형이 더 무거운 미성년자의제강간죄에 정한 형으로 처벌]"
327693,판례내용,37,3.형의 선택
327693,판례내용,38,아동․청소년의 성 보호에 관한 법률 위반(성착취물 제작·배포 등)죄에 대하여 유기징역형 선택
327693,판례내용,39,4.경합범가중
327693,판례내용,40,"형법 제37조 전단, 제38조 제1항 제2호, 제50조[형이 가장 무거운 아동·청소년의 성 보호에 관한 법률 위반(성착취물 제작·배포 등)죄에 정한 형에 경합범가중]"
327693,판례내용,41,5.정상참작감경
327693,판례내용,42,"형법 제53조, 제55조 제1항 제3호(아래 양형의 이유 중 유리한 정상 참작)"
327693,판례내용,43,6.집행유예
327693,판례내용,44,형법 제62조 제1항
327693,판례내용,45,7.수강명령
327693,판례내용,46,아동ㆍ청소년의 성 보호에 관한 법률 제21조 제2항 본문
327693,판례내용,47,8.공개명령 및 고지명령의 면제
327693,판례내용,48,"아동ㆍ청소년의 성 보호에 관한 법률 제49조 제1항 단서, 제50조 제1항 단서[① 피고인이 이 사건 이전에 성폭력범죄로 처벌받은 전력이 없는 점, ② 청구 전 조사에 따르면, 피고인에 대한 ‘사회 내 처우’ 및 보호관찰․수강명령을 통하여 재범을 예방하도록 함이 바람직하다는 취지로 평가된 점 등에 비추어 보면, 피고인에게 성폭력범죄의 습벽이 있다거나 재범의 위험성이 있다고 단정하기 어려워 신상정보 공개․고지명령 처분을 부과할 필요성이 크지 않은 점, ③ 피고인의 신상정보를 공개할 경우 피고인과 가족들에 대한 법익 침해의 정도가 현저히 클 뿐만 아니라, 피고인의 성명, 나이, 주소, 사진, 성범죄 요지 등과 같은 공개정보들을 통하여 피해자가 특정될 가능성도 배제할 수 없는 점 및 그 밖에 피고인의 연령, 직업, 재범위험성, 이 사건 범행의 종류, 동기, 범행 과정, 공개․고지명령으로 인하여 피고인이 입는 불이익의 정도와 예상되는 부작용, 그로 인해 달성할 수 있는 등록대상 성범죄의 예방 및 피해자 보호 효과 등 제반 사정을 관련 법리(대법원 2012.2.23."
327693,판례내용,49,"선고 2011도16863 판결 등 참조)에 비추어 살펴보면, 피고인의 신상정보를 공개․고지하여서는 아니 될 특별한 사정이 있다고 판단된다]"
327693,판례내용,50,9.취업제한명령
327693,판례내용,51,구 아동․청소년의 성 보호에 관한 법률(2020.12.8.
327693,판례내용,52,"법률 제17641호로 개정되기 전의 것)제56조 제1항 본문, 구 장애인복지법(2020.12.29."
327693,판례내용,53,법률 제17791호로 개정되기 전의 것)제59조의3 제1항 본문
327693,판례내용,54,10.몰수
327693,판례내용,55,형법 제48조 제1항 제1호
327693,판례내용,56,양형의 이유
327693,판례내용,57,1.법률상 처단형의 범위: 징역 2년 6월∼22년 6월
327693,판례내용,58,2.양형기준에 따른 권고형의 범위
327693,판례내용,59,가.제1범죄[아동·청소년의 성 보호에 관한 법률 위반(성착취물 제작·배포 등)]
327693,판례내용,60,[유형의 결정] 디지털성범죄 > 01.아동·청소년 성착취물 > [제1유형] 제작 등
327693,판례내용,61,[특별양형인자] 없음
327693,판례내용,62,"[권고영역 및 권고형의 범위] 기본영역, 징역 5년∼9년"
327693,판례내용,63,나.제2범죄[아동·청소년의 성 보호에 관한 법률 위반(성매수 등)]
327693,판례내용,64,[유형의 결정] 성매매범죄 > 02.19세 미만 대상 성매매범죄 > 가.아동·청소년의 성을 사는 행위 > [제1유형] 아동·청소년의 성을 사는 행위
327693,판례내용,65,[특별양형인자] 없음
327693,판례내용,66,"[권고영역 및 권고형의 범위] 기본영역, 징역 10월∼2년 6월"
327693,판례내용,67,"다.제3, 4범죄(미성년자의제강간, 미성년자의제유사강간)"
327693,판례내용,68,"형법 제305조 제2항의 미성년자의제강간죄, 미성년자의제유사강간죄에 대하여는 양형기준이 설정되지 아니함"
327693,판례내용,69,"라.다수범죄 처리기준에 따른 권고형의 범위: 징역 5년 이상(양형기준이 설정된 범죄와 양형기준이 설정되지 아니한 범죄가 형법 제37조 전단 경합범 관계에 있으므로, 양형기준이 설정된 범죄 권고형량 범위 하한만을 준수함)"
327693,판례내용,70,마.처단형에 따라 수정된 권고형의 범위: 징역 5년∼22년 6월(양형기준에서 권고하는 형량범위 상한이 법률상 처단형 상한과 불일치하는 경우이므로 법률상 처단형 상한에 따름)
327693,판례내용,71,3.선고형의 결정
327693,판례내용,72,"아래와 같은 주요 정상들과 피고인의 연령, 성행, 환경, 가족관계, 경제적 형편, 이 사건 범행의 동기, 수단과 결과, 범행 후의 정황 등 이 사건 변론에 나타난 모든 양형 요소를 종합적으로 고려하여 주문과 같이 형을 정한다."
327693,판례내용,73,○ 유리한 정상
327693,판례내용,74,- 피고인은 이 법정에 이르러 자신의 잘못을 모두 인정하고 있다.
327693,판례내용,75,- 피고인은 벌금형을 초과하는 형사처벌을 받은 전력이 없다.
327693,판례내용,76,"- 피고인이 성착취물을 피해자의 명시적인 의사에 반하여 촬영되지는 않았고, 촬영 후 배포되거나 타인에게 제공하지는 아니하였다."
327693,판례내용,77,- 피고인이 피해자에게 금전적 배상을 하는 등으로 인하여 피해자가 피고인에 대한 처벌을 원하지 않는다.
327693,판례내용,78,○ 불리한 정상
327693,판례내용,79,"- 이 사건 범행은 성인인 피고인이 정신적·육체적으로 미성숙하고 보호가 필요한 만 13세인 피해자의 성을 매수하는 동시에 간음하고, 유사강간하는 동시에 그 행위를 촬영하여 성착취물을 제작한 것으로 그 죄책이 무겁다."
327693,판례내용,80,- 이 사건으로 인하여 피해자는 적지 않은 성적 수치심과 정신적 고통을 받은 것으로 보인다.
327693,판례내용,81,신상정보의 등록
327693,판례내용,82,"판시 범죄사실에 대하여 유죄판결이 확정되는 경우, 피고인은 성폭력범죄의 처벌 등 에 관한 특례법 제42조 제1항에 의하여 신상정보 등록대상자에 해당하게 되므로, 같은 법 제43조에 의하여 관할기관에 신상정보를 제출할 의무가 있다."
327693,판례내용,83,부착명령 및 보호관찰명령 청구에 대한 판단
327693,판례내용,84,1.청구의 요지
327693,판례내용,85,"피고인은 판시 범죄사실과 같이 19세 미만의 사람에 대하여 성폭력범죄를 저질러 성폭력범죄를 2회 이상 범한 사람으로, 13세에 불과한 피해자를 상대로 건전한 성적 가치관의 형성을 크게 해치는 방법으로 범행 반복한 점, 범행 후 경찰조사에서 ‘피해자가 다른 남자 사건(촬영)과 헷갈린 것 아니냐’라고 주장하며 성착취물 촬영 사실을 포함하여 일체 부인하다 피고인의 휴대전화에서 피해자를 촬영한 성착취물 영상이 발견되자 뒤늦게 성착취물 촬영 사실에 대하여만 인정하면서도 피해자의 나이를 몰랐다며 혐의 부인하고 있는 점, 한국 성범죄자 위험성 평가도구(KSORAS) 검사 결과 재범위험성이 ‘높음’ 수준, 정신병질자 선별도구(PCL-R) 검사 결과 재범위험성이 ‘중간’ 수준으로 평가된 점 등에 비추어 피고인은 성폭력범죄의 습벽이 있어 성폭력범죄를 다시 범할 위험성이 있다."
327693,판례내용,86,따라서 피고인에 대한 위치추적 전자장치의 부착 및 보호관찰이 필요하다.
327693,판례내용,87,2.판단
327693,판례내용,88,가.전자장치 부착 등에 관한 법률 제9조 제4항 제4호는「법원은 특정범죄사건에 대하여 선고유예 또는 집행유예를 선고하는 때(제28조 제1항에 따라 전자장치 부착을 명하는 때를 제외한다)에 해당하는 경우 판결로 부착명령 청구를 기각하여야 한다」고 규정하고 있다.
327693,판례내용,89,"그리고 전자장치 부착 등에 관한 법률 제21조의8은「보호관찰대상자에 대하여는 제5조 제5항 및 제7항, 제6조부터 제8조까지, 제9조 제2항부터 제9항까지, 제9조의2, 제10조부터 제12조까지, 제13조 제5항부터 제9항까지, 제15조, 제17조부터 제21조까지의 규정을 준용하되, “부착명령”은 “보호관찰명령”으로, “부착기간”은 “보호관찰기간”으로, “피부착명령청구자”는 “피보호관찰명령청구자”로, “피부착자”는 “보호관찰대상자”로, “전자장치 부착”은 “보호관찰”로 본다」라고 규정하고 있다."
327693,판례내용,90,"나.이○ 법원은 판시 범죄사실에 관하여 피고인에게 징역형의 집행유예를 선고하므로, 전자장치 부착 등에 관한 법률 제9조 제4항 제4호, 제21조의8에 따라 이○ 사건 부착명령 및 보호관찰명령 청구를 모두 기각한다."
327693,판례내용,91,재판장 판사 박○ _________________________
327693,판례내용,92,판사 김○ _________________________
327693,판례내용,93,판사 이○ _________________________
