판례일련번호,구분,문장번호,내용
331426,판례내용,1,서 울 북 부 지 방 법 원
331426,판례내용,2,판 결
331426,판례내용,3,사 건
331426,판례내용,4,"2023고단2730, 3997(병합)보험사기방지특별법위반"
331426,판례내용,5,피 고 인
331426,판례내용,6,A
331426,판례내용,7,검 사
331426,판례내용,8,"정○, 곽○(기소), 정○(공판)"
331426,판례내용,9,변 호 인
331426,판례내용,10,법무법인 현암
331426,판례내용,11,담당변호사 이동형
331426,판례내용,12,판 결 선 고
331426,판례내용,13,2024.4.18.
331426,판례내용,14,주 문
331426,판례내용,15,피고인을 벌금 500만 원에 처한다.
331426,판례내용,16,피고인이 위 벌금을 납입하지 아니하는 경우 10만 원을 1일로 환산한 기간 피고인을 노역장에 유치한다.
331426,판례내용,17,위 벌금에 상당한 금액의 가납을 명한다.
331426,판례내용,18,이 유
331426,판례내용,19,범 죄 사 실
331426,판례내용,20,『2023고단2730』
331426,판례내용,21,피고인은 2022.5.23.
331426,판례내용,22,"17:10경 서울 노원구 공릉동 소재 공릉역 부근 기업은행 앞 도로에서 (차량번호 1 생략)오토바이를 운전하여 신호 대기를 위해 3차로에서 정차하던 중에, B이 운전하는 (차량번호 2 생략)쏘나타 차량이 4차로를 따라 진행하자, 위 운전석에서 양쪽 다리를 ‘A’자 형태로 벌려서 자신의 우측 발을 위 쏘나타 차량 하부에 고의로 집어넣어 교통사고를 발생시키고, 위 B에게 ‘과실로 교통사고가 발생하였다’는 취지로 거짓말을 하여 B으로 하여금 같은 날 위 쏘나타 차량이 가입된 자동차보험사인 피해자 C 주식회사의 담당 직원에게 사고 접수를 하게 하였다."
331426,판례내용,23,"그러나 사실 위 사고는 피고인이 위와 같이 고의로 위 쏘나타 차량 하부에 자신의 발을 집어넣어 발생시킨 사고였고, 자동차보험이 적용되는 사고가 아니었다."
331426,판례내용,24,"피고인은 이와 같이 피해자를 기망하여 이에 속은 피해자로부터 2022.5.24.경부터 2022.7.15.경까지 보험금 명목으로 합계 4,026,630원을 지급받은 것을 비롯하여 별지 범죄일람표 기재와 같이 2020.10.5.경부터 2022.8.16.경까지 총 5회에 걸쳐 피해자인 보험사들로부터 합계 21,679,760원을 지급받았다."
331426,판례내용,25,"이로써 피고인은 피해자인 보험사들을 기망하여 피해자들로부터 합계 21,679,760원을 교부받았다."
331426,판례내용,26,『2023고단3997』
331426,판례내용,27,"피고인은 (차량번호 3 생략)'TRIDENT' 660cc 이륜차의 운전업무에 종사하는 사람으로서, 2023.6.17."
331426,판례내용,28,"11:34경 위 이륜차를 운전하여 서울 노원구 화랑로 429에 있는 태릉입구역 교차로에서 태릉입구역 방면에서 먹골역 방면으로 진행하기 위해 편도 4차로 중 4차로에 신호대기차 정차해있던 중 같은 방향 4차로에서 우회전하기 위해 피고인 운전의 이륜차에 경적을 울리면서 접근하던 D 운전의 (차량번호 4 생략)카니발 승합차를 발견하고 피고인 운전의 이륜차 핸들을 놓아 피고인 운전의 이륜차 우측 후사경과 위 D 운전의 카니발 승합차 좌측 후사경이 충격하도록 유도하였고, 이후 피고인은 그 충격으로 넘어졌다."
331426,판례내용,29,이와 같이 위 사고는 피고인이 고의로 카니발 승합차에 피고인 운전의 이륜차를 충격토록 한 것으로 고의 사고였고 자동차보험이 적용되는 사고가 아님에도 위 D에게 ‘과실로 교통사고가 발생하였다’라는 취지로 거짓말하여 D으로 하여금 같은 날 위 카니발 승합차가 가입된 자동차보험사인 피해자 E 주식회사의 담당 직원에게 사고접수를 하게 하였다.
331426,판례내용,30,"피고인은 이와 같이 피해자를 기망하여 이에 속은 피해자로부터 2023.6.20.경부터 2023.7.31.경까지 합의금, 치료비 등의 명목으로 합계 4,749,490원을 지급받았다."
331426,판례내용,31,증거의 요지
331426,판례내용,32,[2023고단2730]
331426,판례내용,33,1.피고인의 법정진술
331426,판례내용,34,"2.F, G, H에 대한 경찰 진술조서"
331426,판례내용,35,3.I 작성의 진술서
331426,판례내용,36,4.각 수사보고서
331426,판례내용,37,"5.각 블랙박스 사진, 사고차량 사진, 현장사진, 사고출동보고서"
331426,판례내용,38,6.각 국과수 감정서
331426,판례내용,39,"7.보험관련 기록, J 관련 기록, K 관련 기록, 각 C 관련 기록, L 관련 기록"
331426,판례내용,40,[2023고단3997]
331426,판례내용,41,1.피고인의 법정진술
331426,판례내용,42,"2.M, D에 대한 각 경찰 진술조서"
331426,판례내용,43,3.각 수사보고서
331426,판례내용,44,"4.사고일람표 및 지급내역, 보상서류 일체"
331426,판례내용,45,5.사고현장사진
331426,판례내용,46,6.각 교통사고발생상황진술서
331426,판례내용,47,7.국과수 고의사고 감정서
331426,판례내용,48,법령의 적용
331426,판례내용,49,1.범죄사실에 대한 해당법조 및 형의 선택
331426,판례내용,50,"각 보험사기방지 특별법 제8조, 벌금형 선택"
331426,판례내용,51,2.경합범가중
331426,판례내용,52,"형법 제37조 전단, 제38조 제1항 제2호, 제50조"
331426,판례내용,53,3.노역장유치
331426,판례내용,54,"형법 제70조 제1항, 제69조 제2항"
331426,판례내용,55,4.가납명령
331426,판례내용,56,형사소송법 제334조 제1항
331426,판례내용,57,양형의 이유
331426,판례내용,58,보험사기 범행은 보험회사의 피해가 보험료 인상을 통해 다수의 선량한 보험가입자들에게 전가되어 엄중한 처벌이 필요하다.
331426,판례내용,59,"다만 피고인에게 별다른 형사처벌 전력이 없는 점, 피해 보험회사들에게 피해액을 전부 지급하는 등 피해회복을 위하여 노력한 점, 그 밖에 피고인의 연령, 성행, 환경, 범행의 동기, 수단과 결과, 범행 후의 정황 등 모든 양형조건을 종합적으로 고려하여 주문과 같이 형을 정한다."
331426,판례내용,60,판사 인○ _________________________
